index,country,year,"Birth rate, crude (per 1,000 people)",doing business score,government  consumption exp (% of GDP),Population living in slums (% of urban population),Unemployment intermediate education
0,Afghanistan,2015,38.803,39.25519,0,0,0
1,Afghanistan,2016,37.936,38.93563,0,72.12863,0
2,Afghanistan,2017,37.342,37.13062,0,72.12863,16.155
3,Afghanistan,2018,36.927,44.20343,0,73.3,16.155
4,Afghanistan,2019,36.466,44.06497,0,73.3,16.155
5,Afghanistan,2020,36.051,44.06497,22.10921936,73.3,12.569
6,Afghanistan,2021,35.842,44.06497,21.26238439,73.3,8.879
7,Afghanistan,2022,35.143,44.06497,21.84549192,73.3,8.879
8,Afghanistan,2023,35.143,44.06497,21.19021143,73.3,8.879
9,Albania,2015,11.718,58.07559,11.11063531,0,20.502
10,Albania,2016,11.289,64.16093,11.26931522,7.8,17.652
11,Albania,2017,10.87,66.8377,11.49839762,7.8,15.294
12,Albania,2018,10.517,66.99561,11.86661288,5.3,14.232
13,Albania,2019,10.343,67.74847,12.67599655,5.3,14.259
14,Albania,2020,10.285,67.74847,13.66733046,2.8,13.559
15,Albania,2021,10.24,67.74847,12.83522445,2.8,13.279
16,Albania,2022,10.116,67.74847,12.04117257,2.8,12.355
17,Albania,2023,10.116,67.74847,12.04646979,2.8,12.824
18,Algeria,2015,25.405,44.2486,20.52446564,0,0
19,Algeria,2016,25.166,46.10981,20.02184261,21.07581,0
20,Algeria,2017,24.755,46.22686,18.8290422,21.07581,11.26
21,Algeria,2018,24.074,48.49803,17.40371176,17.17042,11.26
22,Algeria,2019,23.298,48.59758,18.26102608,17.17042,11.26
23,Algeria,2020,22.431,48.59758,19.80315972,13.26502,11.26
24,Algeria,2021,21.524,48.59758,18.42862894,13.26502,11.26
25,Algeria,2022,20.572,48.59758,16.53590891,13.26502,11.26
26,Algeria,2023,20.572,48.59758,17.92794658,13.26502,11.26
27,American Samoa,2015,0,0,0,0,0
28,American Samoa,2016,0,0,0,0,0
29,American Samoa,2018,16.6,0,0,0,0
30,American Samoa,2019,16.6,0,0,0,0
31,American Samoa,2020,12.7,0,0,0,0
32,American Samoa,2021,12.7,0,0,0,0
33,American Samoa,2023,13.8,0,0,0,0
34,Andorra,2015,0,0,0,0,0
35,Andorra,2018,7.2,0,0,0,0
36,Andorra,2019,7,0,0,0,0
37,Andorra,2021,7,0,0,0,0
38,Andorra,2023,6.2,0,0,0,0
39,Angola,2015,42.02,37.57368,16.43283283,0,0
40,Angola,2016,41.377,37.65132,13.88068508,56.44953,0
41,Angola,2017,40.81,39.00774,12.93581932,56.44953,0
42,Angola,2018,40.236,41.20205,10.47454356,62.58105,0
43,Angola,2019,39.725,41.28838,8.598856284,62.58105,30.351
44,Angola,2020,39.271,41.28838,8.64793565,62.6,30.351
45,Angola,2021,38.809,41.28838,7.683454676,62.6,29.437
46,Angola,2022,38.2,41.28838,8.096265874,62.6,29.437
47,Angola,2023,38.2,41.28838,5.174861952,62.6,29.437
48,Antigua and Barbuda,2015,12.591,59.23927,0,0,0
49,Antigua and Barbuda,2016,11.659,58.80632,0,0,0
50,Antigua and Barbuda,2017,11.789,59.79669,0,0,0
51,Antigua and Barbuda,2018,10.816,59.85514,0,0,10.278
52,Antigua and Barbuda,2019,11.485,60.28342,0,0,10.278
53,Antigua and Barbuda,2020,12.16,60.28342,0,0,10.278
54,Antigua and Barbuda,2021,12.115,60.28342,0,0,10.278
55,Antigua and Barbuda,2022,11.984,60.28342,0,0,10.278
56,Antigua and Barbuda,2023,11.984,60.28342,0,0,10.278
57,Argentina,2015,17.346,56.73295,18.09837976,0,0
58,Argentina,2016,16.824,57.2443,17.65457819,0,0
59,Argentina,2017,16.206,57.31005,17.69689392,0,9.129
60,Argentina,2018,15.187,58.18388,15.80509716,0,10.691
61,Argentina,2019,14.783,58.96151,16.44324159,0,11.232
62,Argentina,2020,14.125,58.96151,16.87300738,0,12.566
63,Argentina,2021,13.902,58.96151,15.91581794,0,10.645
64,Argentina,2022,13.794,58.96151,15.83565718,0,8.295
65,Argentina,2023,13.794,58.96151,16.387469,0,7.421
66,Armenia,2015,14.641,69.1418,13.11159781,0,18.835
67,Armenia,2016,14.504,70.63154,13.45415852,8.88375,18.226
68,Armenia,2017,13.606,71.49433,12.31855199,8.88375,17.683
69,Armenia,2018,13.307,73.19187,11.48669032,8.39472,10.008
70,Armenia,2019,12.892,74.49401,12.5645601,8.39472,9.936
71,Armenia,2020,12.455,74.49401,14.96861824,8.39472,9.026
72,Armenia,2021,12.049,74.49401,13.64985026,8.39472,9.761
73,Armenia,2022,11.7,74.49401,11.67648189,8.39472,9.761
74,Armenia,2023,11.7,74.49401,14.14657932,8.39472,9.761
75,Australia,2015,12.9,80.38389,19.18887551,0,6.15
76,Australia,2016,12.9,80.22369,19.97359332,0,5.91
77,Australia,2017,12.6,80.76007,19.94828337,0,5.47
78,Australia,2018,12.6,80.70552,20.01682912,0,5.586
79,Australia,2019,12.1,81.21506,20.37134132,0,5.367
80,Australia,2020,11.5,81.21506,21.89469148,0,7.024
81,Australia,2021,12.1,81.21506,22.42271872,0,5.328
82,Australia,2022,11.6,81.21506,22.07842755,0,3.977
83,Australia,2023,11.6,81.21506,21.31385508,0,3.67
84,Austria,2015,9.8,78.81665,19.88795485,0,5.508
85,Austria,2016,10,78.85646,19.75841914,0,5.822
86,Austria,2017,10,78.70694,19.59894064,0,5.105
87,Austria,2018,9.7,78.73995,19.4423168,0,4.311
88,Austria,2019,9.6,78.74549,19.53132113,0,3.997
89,Austria,2020,9.4,78.74549,21.15293402,0,4.885
90,Austria,2021,9.6,78.74549,21.73176561,0,6.045
91,Austria,2022,9.1,78.74549,20.55248881,0,4.241
92,Austria,2023,9.1,78.74549,20.46541252,0,4.596
93,Azerbaijan,2015,17.2,65.7606,12.40823832,0,4.35
94,Azerbaijan,2016,16.3,64.56339,12.83206344,0,4.59
95,Azerbaijan,2017,14.6,67.13946,11.34141244,0,4.54
96,Azerbaijan,2018,14,73.8979,10.46646357,0,4.51
97,Azerbaijan,2019,14.1,78.50823,11.12347093,0,4.6
98,Azerbaijan,2020,12.5,78.50823,16.21894208,0,6.56
99,Azerbaijan,2021,11.1,78.50823,13.86744232,0,5.49
100,Azerbaijan,2022,12.1,78.50823,11.64214799,0,5.13
101,Azerbaijan,2023,12.1,78.50823,14.01295064,0,5.13
102,"Bahamas, The",2015,12.812,57.10881,11.52939967,0,0
103,"Bahamas, The",2016,12.188,56.94715,10.84196814,0,0
104,"Bahamas, The",2017,11.653,58.61968,11.91170822,0,0
105,"Bahamas, The",2018,11.566,59.38844,11.42218488,0,0
106,"Bahamas, The",2019,11.487,59.87155,12.57509872,0,9.77
107,"Bahamas, The",2020,11.49,59.87155,18.48326003,0,9.77
108,"Bahamas, The",2021,11.445,59.87155,14.78771033,0,9.77
109,"Bahamas, The",2022,11.379,59.87155,13.30349259,0,9.77
110,"Bahamas, The",2023,11.379,59.87155,12.95811975,0,9.774
111,Bahrain,2015,15.791,66.6415,16.88445926,0,0
112,Bahrain,2016,15.181,68.7147,16.27798917,0,0
113,Bahrain,2017,14.506,69.09366,15.85287308,0,0
114,Bahrain,2018,13.818,70.13951,15.55913739,0,0
115,Bahrain,2019,13.198,76.02665,14.99414782,0,0
116,Bahrain,2020,12.621,76.02665,16.55560874,0,0
117,Bahrain,2021,11.926,76.02665,15.20833659,0,0
118,Bahrain,2022,11.454,76.02665,13.62706909,0,0
119,Bahrain,2023,11.454,76.02665,14.64934552,0,0
120,Bangladesh,2015,19.158,40.90786,5.404240381,0,0
121,Bangladesh,2016,19.002,41.01625,5.865298315,53.15752,9.71
122,Bangladesh,2017,18.495,41.5632,6.02233216,53.15752,8.483
123,Bangladesh,2018,18.462,42.46602,5.959166931,52.51337,8.483
124,Bangladesh,2019,18.35,45.04865,6.238189406,52.51337,8.483
125,Bangladesh,2020,18.053,45.04865,5.971207292,51.86921,8.483
126,Bangladesh,2021,17.821,45.04865,5.882748688,51.86921,8.483
127,Bangladesh,2022,17.48,45.04865,5.698999556,51.86921,6.413
128,Bangladesh,2023,17.48,45.04865,5.665169627,51.86921,6.413
129,Barbados,2015,11.095,57.67895,0,0,10.628
130,Barbados,2016,11.009,57.76071,0,0,10.865
131,Barbados,2017,10.952,57.67127,0,0,10.059
132,Barbados,2018,10.913,57.6745,0,0,9.012
133,Barbados,2019,10.885,57.90615,0,0,9.781
134,Barbados,2020,10.859,57.90615,0,0,9.781
135,Barbados,2021,10.832,57.90615,0,0,13.024
136,Barbados,2022,10.783,57.90615,0,0,13.024
137,Barbados,2023,10.783,57.90615,0,0,13.024
138,Belarus,2015,12.5,68.72922,14.92158825,0,0
139,Belarus,2016,12.4,72.62337,15.65366671,5.33257,6.943
140,Belarus,2017,10.8,73.57749,15.65325113,5.33257,6.6
141,Belarus,2018,9.9,74.35306,15.73986266,3.80434,5.611
142,Belarus,2019,9.3,74.29113,16.84306624,3.80434,5.039
143,Belarus,2020,9.47,74.29113,16.96488803,2.27611,4.562
144,Belarus,2021,9.283,74.29113,16.81601547,2.27611,4.6
145,Belarus,2022,9.165,74.29113,17.22887773,2.27611,4.07
146,Belarus,2023,9.165,74.29113,18.0560138,2.27611,4
147,Belgium,2015,10.8,72.42806,23.68120364,0,8.699
148,Belgium,2016,10.8,72.4092,23.34989081,0,8.045
149,Belgium,2017,10.5,72.18146,23.11780233,0,7.517
150,Belgium,2018,10.4,74.74503,23.16961913,0,6.159
151,Belgium,2019,10.2,74.98904,23.00381128,0,5.659
152,Belgium,2020,9.9,74.98904,24.30080459,0,5.894
153,Belgium,2021,10.2,74.98904,23.84076461,0,6.984
154,Belgium,2022,9.8,74.98904,23.49303585,0,5.711
155,Belgium,2023,9.8,74.98904,23.77194415,0,6.249
156,Belize,2015,21.709,55.36697,17.19067053,0,9.765
157,Belize,2016,21.36,55.36968,18.12338184,15.73333,9.389
158,Belize,2017,21.129,55.27374,18.81922076,15.73333,9.604
159,Belize,2018,21.015,55.28901,19.40477488,15.72933,10.584
160,Belize,2019,18.886,55.47444,18.75811246,15.72933,10.102
161,Belize,2020,17.881,55.47444,17.32873192,15.72533,30.599
162,Belize,2021,17.976,55.47444,16.6904216,15.72533,30.599
163,Belize,2022,17.763,55.47444,15.80777743,15.72533,30.599
164,Belize,2023,17.763,55.47444,15.74601627,15.72533,30.599
165,Benin,2015,39.022,48.65854,11.41138015,0,0
166,Benin,2016,38.934,49.72104,10.28081876,68.71948,0
167,Benin,2017,38.678,51.57576,10.47898429,68.71948,0
168,Benin,2018,38.186,51.71272,10.41050539,68.3262,0
169,Benin,2019,37.675,52.40404,10.34206324,68.3262,2.985
170,Benin,2020,37.114,52.40404,11.39936215,67.93293,2.985
171,Benin,2021,36.608,52.40404,10.07596453,67.93293,2.985
172,Benin,2022,36.071,52.40404,10.05783925,67.93293,4.622
173,Benin,2023,36.071,52.40404,9.504197323,67.93293,4.622
174,Bermuda,2019,8.2,0,12.25672917,0,0
175,Bermuda,2020,8.4,0,12.72518214,0,0
176,Bermuda,2022,7.5,0,11.89194403,0,0
177,Bhutan,2015,17.152,64.86482,19.13387133,0,7.07
178,Bhutan,2016,16.076,64.99022,18.10532437,0,7.07
179,Bhutan,2017,14.912,65.7664,18.18510425,0,7.07
180,Bhutan,2018,13.789,65.96848,18.49492547,0,10.898
181,Bhutan,2019,12.871,65.97305,19.11774739,0,9.082
182,Bhutan,2020,12.65,65.97305,22.31535435,0,15.287
183,Bhutan,2021,12.482,65.97305,22.67222515,0,14.305
184,Bhutan,2022,12.332,65.97305,21.01733133,0,17.649
185,Bhutan,2023,12.332,65.97305,21.01733133,0,7.894
186,Bolivia,2015,23.74,49.75552,17.49525821,0,4.593
187,Bolivia,2016,23.355,50.2251,17.45825219,0,4.847
188,Bolivia,2017,22.986,50.97713,17.02164005,0,5.014
189,Bolivia,2018,22.634,51.5617,17.52564467,0,5.03
190,Bolivia,2019,22.323,51.65574,18.143092,0,5.163
191,Bolivia,2020,22.056,51.65574,19.73863444,0,10.702
192,Bolivia,2021,21.836,51.65574,19.33698457,0,6.782
193,Bolivia,2022,21.599,51.65574,19.08991604,0,4.917
194,Bolivia,2023,21.599,51.65574,19.28636427,0,4.037
195,Bosnia and Herzegovina,2015,8.842,64.1284,21.96980753,0,29.199
196,Bosnia and Herzegovina,2016,8.953,64.83564,20.90945001,4,26.179
197,Bosnia and Herzegovina,2017,9.02,65.24652,20.16533362,4,21.693
198,Bosnia and Herzegovina,2018,9.067,65.37254,19.65735729,4,18.902
199,Bosnia and Herzegovina,2019,8.819,65.44253,19.35897003,4,16.377
200,Bosnia and Herzegovina,2020,8.611,65.44253,20.75034602,4,16.223
201,Bosnia and Herzegovina,2021,8.42,65.44253,19.40152057,4,15.621
202,Bosnia and Herzegovina,2022,8.278,65.44253,18.6619176,4,13.058
203,Bosnia and Herzegovina,2023,8.278,65.44253,19.18011085,4,11.003
204,Botswana,2015,26.409,65.48306,31.63939897,0,0
205,Botswana,2016,26.13,65.64189,28.47572183,41.71139,0
206,Botswana,2017,25.672,65.71078,28.87808595,41.71139,0
207,Botswana,2018,25.328,66.17048,29.09851895,39.58877,0
208,Botswana,2019,24.887,66.1978,31.6419395,39.58877,24.728
209,Botswana,2020,24.195,66.1978,36.14305095,39.6,28.098
210,Botswana,2021,23.576,66.1978,31.52924105,39.6,29.354
211,Botswana,2022,23.036,66.1978,27.88729499,39.6,29.526
212,Botswana,2023,23.036,66.1978,28.94315219,39.6,29.242
213,Brazil,2015,14.727,55.61506,19.77681996,0,7.408
214,Brazil,2016,14.051,55.22357,20.37929743,14.8971,13.298
215,Brazil,2017,14.159,55.6207,20.1619047,14.8971,14.388
216,Brazil,2018,14.133,58.59449,19.89508778,14.8971,13.974
217,Brazil,2019,13.633,59.08307,19.98358129,14.8971,13.539
218,Brazil,2020,13.078,59.08307,20.13515302,14.8971,15.828
219,Brazil,2021,12.883,59.08307,18.54758836,14.8971,15.041
220,Brazil,2022,12.649,59.08307,18.40221272,14.8971,10.415
221,Brazil,2023,12.649,59.08307,18.2188135,14.8971,8.962
222,British Virgin Islands,2020,7.448,0,0,0,0
223,Brunei Darussalam,2015,16.546,57.45747,25.0616661,0,0
224,Brunei Darussalam,2016,16.054,62.85225,26.22317864,0,0
225,Brunei Darussalam,2017,15.544,67.68007,26.47724699,0,9.865
226,Brunei Darussalam,2018,15.05,69.63482,24.14172854,0,8.713
227,Brunei Darussalam,2019,14.585,70.06387,25.04039617,0,6.518
228,Brunei Darussalam,2020,14.165,70.06387,25.43098596,0,7.66
229,Brunei Darussalam,2021,13.8,70.06387,22.467059,0,4.863
230,Brunei Darussalam,2022,13.493,70.06387,20.12423823,0,4.757
231,Brunei Darussalam,2023,13.493,70.06387,22.81804665,0,4.633
232,Bulgaria,2015,9.2,72.46018,16.08914146,0,8.384
233,Bulgaria,2016,9.1,71.59242,15.58886361,0,6.766
234,Bulgaria,2017,9,71.69407,15.58457694,0,5.147
235,Bulgaria,2018,8.9,71.80724,16.44139557,0,4.703
236,Bulgaria,2019,8.8,71.97405,16.77297548,0,3.39
237,Bulgaria,2020,8.5,71.97405,19.30764507,0,4.635
238,Bulgaria,2021,8.5,71.97405,18.88518604,0,5.216
239,Bulgaria,2022,8.8,71.97405,18.27892906,0,4.007
240,Bulgaria,2023,8.8,71.97405,18.4205974,0,4.136
241,Burkina Faso,2015,40.088,50.6503,15.94408026,0,0
242,Burkina Faso,2016,38.977,50.92322,16.5070966,37.6825,0
243,Burkina Faso,2017,37.898,51.15106,17.73932315,37.6825,0
244,Burkina Faso,2018,37.294,51.26807,18.41940948,32.11638,8.711
245,Burkina Faso,2019,36.689,51.40019,20.49994241,32.11638,9.254
246,Burkina Faso,2020,36.085,51.40019,19.78414015,26.55025,9.254
247,Burkina Faso,2021,35.541,51.40019,20.24798045,26.55025,9.254
248,Burkina Faso,2022,34.952,51.40019,19.87077318,26.55025,7.461
249,Burkina Faso,2023,34.952,51.40019,19.97507117,26.55025,7.66
250,Burundi,2015,41.321,45.57052,22.42238344,0,0
251,Burundi,2016,39.479,45.68405,23.47319363,44.86794,0
252,Burundi,2017,38.124,45.91224,25.08628881,44.86794,0
253,Burundi,2018,37.011,46.47561,26.21026746,39.50542,0
254,Burundi,2019,36.323,46.77393,27.24477,39.50542,0
255,Burundi,2020,35.603,46.77393,31.3443,36.8,7.009
256,Burundi,2021,34.842,46.77393,30.77247,36.8,7.009
257,Burundi,2022,34.109,46.77393,30.9754527,36.8,7.009
258,Burundi,2023,34.109,46.77393,30.50530896,36.8,7.009
259,Cabo Verde,2015,19.181,53.42938,20.25946357,0,38.182
260,Cabo Verde,2016,19.289,53.40924,19.83164452,0,38.182
261,Cabo Verde,2017,19.006,53.98064,17.76753513,0,15.82
262,Cabo Verde,2019,17.463,55.03925,19.8144672,0,13.63
263,Cabo Verde,2020,17.158,55.03925,25.72931048,0,13.63
264,Cabo Verde,2021,16.951,55.03925,26.58763251,0,13.63
265,Cabo Verde,2022,16.686,55.03925,22.365022,0,13.63
266,Cabo Verde,2023,16.686,55.03925,21.75335973,0,13.63
267,Cambodia,2015,22.343,52.87481,5.461082875,0,0.975
268,Cambodia,2016,21.864,53.15749,5.320850037,39.7,1.262
269,Cambodia,2017,21.348,53.38889,5.244503357,39.7,1.262
270,Cambodia,2018,20.805,53.7971,4.948207579,39.7,1.262
271,Cambodia,2019,20.28,53.84483,4.809338638,39.7,0.996
272,Cambodia,2020,19.849,53.84483,5.422165844,39.7,0.341
273,Cambodia,2021,19.334,53.84483,6.565786405,39.7,0.341
274,Cambodia,2022,18.969,53.84483,5.899853929,39.7,0.341
275,Cambodia,2023,18.969,53.84483,6.077860903,39.7,0.341
276,Cameroon,2015,37.807,41.89121,12.25388558,0,0
277,Cameroon,2016,37.747,41.7675,12.12434562,39.21019,0
278,Cameroon,2017,37.403,45.05227,11.68042445,39.21019,0
279,Cameroon,2018,36.716,46.00492,11.92001884,35.94099,0
280,Cameroon,2019,36.147,46.09974,12.09635125,35.94099,0
281,Cameroon,2020,35.507,46.09974,12.2819317,32.67179,0
282,Cameroon,2021,34.938,46.09974,12.04323631,32.67179,11.416
283,Cameroon,2022,34.352,46.09974,10.50755549,32.67179,11.416
284,Cameroon,2023,34.352,46.09974,10.58431522,32.67179,11.416
285,Canada,2015,10.7,79.75597,20.87782513,0,8.246
286,Canada,2016,10.6,79.54094,21.04804019,0,8.229
287,Canada,2017,10.3,79.30059,20.70333139,0,7.445
288,Canada,2018,10.1,79.6798,20.6814327,0,6.91
289,Canada,2019,9.9,79.64043,20.66349609,0,7.122
290,Canada,2020,9.5,79.64043,22.70110776,0,13.072
291,Canada,2021,9.7,79.64043,21.44233714,0,9.976
292,Canada,2022,9,79.64043,20.69168862,0,6.78
293,Canada,2023,9,79.64043,21.20664975,0,6.953
294,Central African Republic,2015,41.044,32.01455,14.77679854,0,0
295,Central African Republic,2016,41.209,31.95495,14.40810862,68.9131,0
296,Central African Republic,2017,41.602,32.35174,14.06703431,68.9131,0
297,Central African Republic,2018,41.831,34.83372,7.700010003,68.9131,0
298,Central African Republic,2019,41.92,35.56585,8.044640002,68.9131,0
299,Central African Republic,2020,42.175,35.56585,9.677040002,68.9131,0
300,Central African Republic,2021,42.68,35.56585,9.140750003,68.9131,0
301,Central African Republic,2022,42.344,35.56585,8.335279997,68.9131,0
302,Central African Republic,2023,42.344,35.56585,8.335279997,68.9131,0
303,Chad,2015,46.367,35.29956,5.1450878,0,0
304,Chad,2016,45.456,36.00847,4.211686912,82.56551,0
305,Chad,2017,44.811,35.52606,4.32522476,82.56551,0
306,Chad,2018,44.37,36.66065,3.603393277,82,3.471
307,Chad,2019,44.229,36.93568,3.587512578,82,3.471
308,Chad,2020,43.849,36.93568,4.73537683,82,3.471
309,Chad,2021,43.357,36.93568,4.683119932,82,3.471
310,Chad,2022,43.184,36.93568,4.050717028,82,3.471
311,Chad,2023,43.184,36.93568,4.209122449,82,3.471
312,Chile,2015,13.211,71.17517,13.59211772,0,7.12
313,Chile,2016,12.7,71.58185,14.34266762,0,7.47
314,Chile,2017,12.13,71.951,14.6487132,0,7.813
315,Chile,2018,11.94,72.32025,14.85647376,0,8.001
316,Chile,2019,11.855,72.58023,15.25395573,0,8.172
317,Chile,2020,11.834,72.58023,16.02636187,0,11.747
318,Chile,2021,11.788,72.58023,14.72846244,0,9.989
319,Chile,2022,11.755,72.58023,14.67535232,0,8.884
320,Chile,2023,11.755,72.58023,15.10268919,0,9.869
321,China,2015,11.99,62.27669,16.21788677,0,0
322,China,2016,13.57,63.79116,16.36375556,0,0
323,China,2017,12.64,64.20096,16.32486222,0,0
324,China,2018,10.86,73.30366,16.53580834,0,0
325,China,2019,10.41,77.28424,16.77051091,0,0
326,China,2020,8.52,77.28424,17.13013339,0,0
327,China,2021,7.52,77.28424,15.8081384,0,0
328,China,2022,6.77,77.28424,16.05012775,0,0
329,China,2023,6.77,77.28424,16.50931118,0,0
330,Colombia,2015,15.585,68.85918,14.81162979,0,10.1
331,Colombia,2016,15.353,69.1652,14.54128472,10.42127,10.232
332,Colombia,2017,15.081,69.03524,14.88064263,10.42127,10.895
333,Colombia,2018,14.841,69.24335,15.42148086,9.7,11.041
334,Colombia,2019,14.682,70.05964,15.77323342,9.7,12.032
