index,country,year,"Birth rate, crude (per 1,000 people)",doing business score,government  consumption exp (% of GDP),Population living in slums (% of urban population),Unemployment intermediate education
335,Colombia,2020,14.435,70.05964,17.15883586,9.7,12.032
336,Colombia,2021,14.204,70.05964,16.04633106,9.7,16.385
337,Colombia,2022,13.921,70.05964,13.99818069,9.7,12.716
338,Colombia,2023,13.921,70.05964,14.75378039,9.7,11.581
339,Comoros,2015,32.147,46.24941,10.59190468,0,0
340,Comoros,2016,31.756,46.37003,10.61491606,68.6,0
341,Comoros,2017,31.33,46.87233,10.82377663,68.6,0
342,Comoros,2018,30.859,47.01396,10.22968894,68.6,0
343,Comoros,2019,30.4,47.87291,10.0948841,68.6,0
344,Comoros,2020,29.896,47.87291,10.5607884,68.6,0
345,Comoros,2021,29.398,47.87291,10.14976369,68.6,7.011
346,Comoros,2022,28.887,47.87291,9.61494799,68.6,7.011
347,Comoros,2023,28.887,47.87291,9.25201678,68.6,7.011
348,"Congo, Dem. Rep.",2015,43.641,34.35533,9.056194741,0,0
349,"Congo, Dem. Rep.",2016,43.411,34.39028,7.437957422,76.98054,0
350,"Congo, Dem. Rep.",2017,43.251,34.57002,5.45682326,76.98054,0
351,"Congo, Dem. Rep.",2018,42.989,35.23313,6.317593895,77.90169,0
352,"Congo, Dem. Rep.",2019,42.656,36.20973,6.929147319,77.90169,0
353,"Congo, Dem. Rep.",2020,42.311,36.20973,7.575638237,78.36226,7.492
354,"Congo, Dem. Rep.",2021,42.049,36.20973,8.261796258,78.36226,7.492
355,"Congo, Dem. Rep.",2022,41.737,36.20973,9.364668955,78.36226,7.492
356,"Congo, Dem. Rep.",2023,41.737,36.20973,7.933348098,78.36226,7.492
357,"Congo, Rep.",2015,34.648,38.91712,19.30627143,0,0
358,"Congo, Rep.",2016,33.706,38.45264,21.30852348,47.29947,0
359,"Congo, Rep.",2017,33.025,37.86014,18.08658621,47.29947,0
360,"Congo, Rep.",2018,32.337,38.22684,13.50410756,44.18359,0
361,"Congo, Rep.",2019,31.676,39.53359,13.24087509,44.18359,0
362,"Congo, Rep.",2020,31.155,39.53359,17.4783555,44.18359,0
363,"Congo, Rep.",2021,30.691,39.53359,14.8705071,44.18359,0
364,"Congo, Rep.",2022,30.175,39.53359,11.83679224,44.18359,0
365,"Congo, Rep.",2023,30.175,39.53359,13.09930209,44.18359,0
366,Costa Rica,2015,14.522,67.67451,16.96024191,0,10.672
367,Costa Rica,2016,14.145,67.67937,16.70867908,5.37577,8.912
368,Costa Rica,2017,13.926,69.30028,16.35817465,5.37577,9.566
369,Costa Rica,2018,13.562,68.83187,16.19573389,4.46075,12.346
370,Costa Rica,2019,12.847,69.2383,16.75120098,4.46075,13.813
371,Costa Rica,2020,12.152,69.2383,17.70473207,3.54573,21.104
372,Costa Rica,2021,11.873,69.2383,16.53079798,3.54573,21.012
373,Costa Rica,2022,11.686,69.2383,15.39587873,3.54573,16.066
374,Costa Rica,2023,11.686,69.2383,14.87349346,3.54573,11.998
375,Cote d'Ivoire,2015,36.282,50.32956,9.347876,0,0
376,Cote d'Ivoire,2016,35.959,50.95707,9.865195072,54.75146,5.146
377,Cote d'Ivoire,2017,35.863,52.98796,10.26838596,54.75146,6.396
378,Cote d'Ivoire,2018,35.007,58.34417,10.04734403,53.21082,6.396
379,Cote d'Ivoire,2019,34.554,60.68796,10.8276426,53.21082,5.49
380,Cote d'Ivoire,2020,34.197,60.68796,11.32160445,53.21082,5.49
381,Cote d'Ivoire,2021,33.934,60.68796,9.962659467,53.21082,5.49
382,Cote d'Ivoire,2022,33.492,60.68796,10.41704471,53.21082,6.252
383,Cote d'Ivoire,2023,33.492,60.68796,10.4890783,53.21082,6.252
384,Croatia,2015,8.9,71.35304,22.46152823,0,18.042
385,Croatia,2016,9,72.15494,21.96633702,0,14.586
386,Croatia,2017,8.9,72.60762,21.79820751,0,11.691
387,Croatia,2018,9,72.95462,21.67398785,0,9.135
388,Croatia,2019,8.9,73.62096,21.69431087,0,6.906
389,Croatia,2020,8.9,73.62096,24.87982866,0,8.2
390,Croatia,2021,9.4,73.62096,23.06666487,0,8.45
391,Croatia,2022,8.8,73.62096,21.11216992,0,7.185
392,Croatia,2023,8.8,73.62096,21.28627613,0,6.788
393,Cuba,2015,10.972,0,32.20601197,0,0
394,Cuba,2016,10.351,0,31.89544698,8.44494,0
395,Cuba,2017,10.182,0,30.83820304,8.44494,0
396,Cuba,2018,10.348,0,30.04496667,9.49348,0
397,Cuba,2019,9.752,0,32.23220881,9.49348,0
398,Cuba,2020,9.344,0,38.8479746,10.54202,0
399,Cuba,2021,8.922,0,33.82647562,10.54202,0
400,Cuba,2022,8.889,0,32.53303418,10.54202,0
401,Cuba,2023,8.889,0,32.53303418,10.54202,0
402,Curacao,2021,8.6,0,14.47828743,0,22.53
403,Cyprus,2015,11.208,71.95361,16.60931001,0,16.676
404,Cyprus,2016,11.419,72.31415,15.48715944,0,14.321
405,Cyprus,2017,10.994,72.28343,15.03364293,0,11.467
406,Cyprus,2018,10.843,72.77735,14.70791657,0,8.997
407,Cyprus,2019,10.794,73.35105,16.0314662,0,8.057
408,Cyprus,2020,10.583,73.35105,19.19669926,0,8.692
409,Cyprus,2021,10.313,73.35105,18.5541028,0,8.81
410,Cyprus,2022,10.023,73.35105,17.87683532,0,7.784
411,Cyprus,2023,10.023,73.35105,18.55839835,0,6.371
412,Czechia,2015,10.5,76.10923,18.80776377,0,4.702
413,Czechia,2016,10.7,76.38834,18.78146532,0,3.498
414,Czechia,2017,10.8,76.42162,18.50981514,0,2.691
415,Czechia,2018,10.7,76.322,19.17491832,0,2.059
416,Czechia,2019,10.5,76.34054,19.26463299,0,1.749
417,Czechia,2020,10.3,76.34054,21.31989023,0,2.394
418,Czechia,2021,10.6,76.34054,20.77098746,0,2.686
419,Czechia,2022,9.5,76.34054,19.44147355,0,2.038
420,Czechia,2023,9.5,76.34054,19.6583815,0,1.99
421,Denmark,2015,10.2,84.50938,25.54635582,0,5.38
422,Denmark,2016,10.8,84.59517,24.94291548,0,5.134
423,Denmark,2017,10.6,84.5806,24.44966226,0,4.681
424,Denmark,2018,10.6,85.17028,24.38110739,0,4.08
425,Denmark,2019,10.5,85.28856,24.20477676,0,4.119
426,Denmark,2020,10.4,85.28856,24.67998753,0,4.775
427,Denmark,2021,10.8,85.28856,23.84555019,0,4.46
428,Denmark,2022,9.9,85.28856,21.68108442,0,3.739
429,Denmark,2023,9.9,85.28856,22.48152477,0,4.563
430,Djibouti,2015,23.889,44.26206,19.91112023,0,0
431,Djibouti,2016,23.516,47.15118,22.22990771,0,0
432,Djibouti,2017,23.276,50.88048,21.77355362,0,27.474
433,Djibouti,2018,22.982,58.38141,21.3501237,0,27.474
434,Djibouti,2019,22.748,60.49674,19.8109452,0,27.474
435,Djibouti,2020,22.477,60.49674,19.58828598,0,27.474
436,Djibouti,2021,22.205,60.49674,18.18360517,0,27.474
437,Djibouti,2022,21.911,60.49674,15.10796467,0,27.474
438,Djibouti,2023,21.911,60.49674,14.48944317,0,27.474
439,Dominica,2015,13.447,61.48672,21.34877636,0,0
440,Dominica,2016,13.167,61.23575,19.08189893,0,0
441,Dominica,2017,13.13,61.66778,24.07842692,0,0
442,Dominica,2018,13.191,60.54557,27.39071221,0,0
443,Dominica,2019,13.272,60.54797,27.39071221,0,0
444,Dominica,2020,13.301,60.54797,27.39071221,0,0
445,Dominica,2021,13.326,60.54797,27.39071221,0,0
446,Dominica,2022,13.278,60.54797,27.39071221,0,0
447,Dominica,2023,13.278,60.54797,27.39071221,0,0
448,Dominican Republic,2015,20.596,57.90154,10.28874596,0,11.513
449,Dominican Republic,2016,20.258,57.699,10.3026904,11.24888,10.206
450,Dominican Republic,2017,19.993,59.12432,10.93864349,11.24888,8.128
451,Dominican Republic,2018,19.762,59.32073,10.85985699,11.24888,9.621
452,Dominican Republic,2019,19.291,59.98867,11.06879727,11.24888,9.785
453,Dominican Republic,2020,18.78,59.98867,12.62661536,11.24888,9.02
454,Dominican Republic,2021,18.432,59.98867,11.46511231,11.24888,10.623
455,Dominican Republic,2022,18.111,59.98867,11.34424686,11.24888,7.754
456,Dominican Republic,2023,18.111,59.98867,11.29002941,11.24888,7.326
457,Ecuador,2015,18.74,57.10316,15.37381437,0,5.867
458,Ecuador,2016,18.224,57.52173,15.6897053,0,7.301
459,Ecuador,2017,17.996,57.49538,15.29753478,0,5.965
460,Ecuador,2018,17.658,57.6141,15.55676077,0,5.653
461,Ecuador,2019,17.338,57.7227,15.18407744,0,6.231
462,Ecuador,2020,17.037,57.7227,16.32258693,0,6.231
463,Ecuador,2021,16.817,57.7227,14.34917346,0,6.731
464,Ecuador,2022,16.583,57.7227,13.40226735,0,5.574
465,Ecuador,2023,16.583,57.7227,13.9198908,0,5.092
466,"Egypt, Arab Rep.",2015,28.078,54.70209,11.75989198,0,16.667
467,"Egypt, Arab Rep.",2016,25.913,55.47428,11.42688418,0.89992,15.906
468,"Egypt, Arab Rep.",2017,25.231,55.79763,9.579036626,0.89992,15.672
469,"Egypt, Arab Rep.",2018,24.562,58.51399,7.942222794,0.89992,10.475
470,"Egypt, Arab Rep.",2019,23.568,60.05364,7.285561115,0.89992,11.144
471,"Egypt, Arab Rep.",2020,23.051,60.05364,7.53990183,0.89992,7.291
472,"Egypt, Arab Rep.",2021,22.558,60.05364,7.558043553,0.89992,7.039
473,"Egypt, Arab Rep.",2022,22.107,60.05364,7.268090532,0.89992,6.804
474,"Egypt, Arab Rep.",2023,22.107,60.05364,6.786901187,0.89992,6.085
475,El Salvador,2015,18.406,62.40213,16.49744179,0,5.813
476,El Salvador,2016,17.566,62.65253,16.31643933,16.47714,6.846
477,El Salvador,2017,16.974,64.70983,16.1331092,16.47714,6.794
478,El Salvador,2018,16.536,64.92118,16.10965822,16.5,5.968
479,El Salvador,2019,16.416,65.25247,16.03202096,16.5,6.183
480,El Salvador,2020,16.188,65.25247,19.69685236,16.5,8.125
481,El Salvador,2021,16.025,65.25247,19.34677173,16.5,6.169
482,El Salvador,2022,15.803,65.25247,17.95190335,16.5,3.978
483,El Salvador,2023,15.803,65.25247,18.01166641,16.5,4.449
484,Equatorial Guinea,2016,34.392,38.4902,25.32732608,0,0
485,Equatorial Guinea,2017,33.507,40.26392,23.69493699,0,0
486,Equatorial Guinea,2018,32.667,40.53653,23.52783741,0,0
487,Equatorial Guinea,2019,31.874,41.05286,25.46067199,0,0
488,Equatorial Guinea,2020,31.174,41.05286,28.43493158,0,0
489,Equatorial Guinea,2021,30.498,41.05286,25.4888078,0,0
490,Equatorial Guinea,2022,29.865,41.05286,22.16206653,0,0
491,Equatorial Guinea,2023,29.865,41.05286,26.20338256,0,0
492,Eritrea,2015,30.417,20.92479,0,0,0
493,Eritrea,2016,29.91,20.94464,0,0,0
494,Eritrea,2017,29.421,21.37138,0,0,0
495,Eritrea,2018,29.105,21.50372,0,0,0
496,Eritrea,2019,28.941,21.5998,0,0,0
497,Eritrea,2020,28.706,21.5998,0,0,0
498,Eritrea,2021,28.624,21.5998,0,0,0
499,Eritrea,2022,28.426,21.5998,0,0,0
500,Eritrea,2023,28.426,21.5998,0,0,0
501,Estonia,2015,10.6,80.53864,19.22326451,0,6.927
502,Estonia,2016,10.7,80.7042,19.3323941,0,7.797
503,Estonia,2017,10.5,80.76691,18.87498165,0,6.631
504,Estonia,2018,10.9,80.79339,18.76285059,0,5.682
505,Estonia,2019,10.6,80.61685,19.08193305,0,4.795
506,Estonia,2020,9.9,80.61685,20.50868922,0,7.425
507,Estonia,2021,10,80.61685,19.81568681,0,6.854
508,Estonia,2022,8.6,80.61685,19.29130867,0,5.895
509,Estonia,2023,8.6,80.61685,20.64359756,0,7.43
510,Ethiopia,2015,33.428,43.78485,9.013788576,0,0
511,Ethiopia,2016,33.315,44.06311,11.1344515,67.40962,0
512,Ethiopia,2017,33.059,46.14583,11.10920751,67.40962,0
513,Ethiopia,2018,32.996,47.0561,10.25048168,64.31438,0
514,Ethiopia,2019,33.123,47.97613,9.193046848,64.31438,0
515,Ethiopia,2020,32.78,47.97613,9.129475484,64.31438,0
516,Ethiopia,2021,32.383,47.97613,8.835824527,64.31438,7.677
517,Ethiopia,2022,31.835,47.97613,7.361732918,64.31438,7.677
518,Ethiopia,2023,31.835,47.97613,6.318362067,64.31438,7.677
519,Fiji,2015,21.45,62.79354,20.15279867,0,0
520,Fiji,2016,21.05,61.26819,18.94105122,9.4,5.545
521,Fiji,2017,20.55,61.34481,19.28052761,9.4,5.545
522,Fiji,2018,20.187,61.38188,20.39188402,9.4,5.545
523,Fiji,2019,19.962,61.47892,21.2424353,9.4,5.545
524,Fiji,2020,19.628,61.47892,23.6332493,9.4,5.545
525,Fiji,2021,19.345,61.47892,23.60717884,9.4,5.545
526,Fiji,2022,19.131,61.47892,20.50887553,9.4,5.545
527,Fiji,2023,19.131,61.47892,20.50887553,9.4,5.545
528,Finland,2015,10.1,80.10477,24.52281723,0,10.156
529,Finland,2016,9.6,80.09777,23.86877251,0,9.564
530,Finland,2017,9.1,79.98436,22.94909793,0,9.522
531,Finland,2018,8.6,80.04165,23.05513033,0,7.86
532,Finland,2019,8.3,80.17834,23.31857554,0,7.26
533,Finland,2020,8.4,80.17834,24.42054766,0,8.396
534,Finland,2021,9,80.17834,24.7953884,0,8.384
535,Finland,2022,8.1,80.17834,24.15002029,0,7.494
536,Finland,2023,8.1,80.17834,25.57551588,0,7.639
537,France,2015,12,76.14755,23.77576177,0,10.799
538,France,2016,11.8,76.25038,23.75694232,0,10.663
539,France,2017,11.5,76.01011,23.7013842,0,10.071
540,France,2018,11.3,76.77957,23.35007584,0,9.654
541,France,2019,11.2,76.80465,23.03484227,0,9.145
542,France,2020,10.9,76.80465,24.83983574,0,8.854
543,France,2021,11,76.80465,24.35159842,0,8.48
544,France,2022,10.6,76.80465,23.86136358,0,8.17
545,France,2023,10.6,76.80465,23.12356061,0,8.074
546,French Polynesia,2022,12.55,0,31.69070118,0,0
547,Gabon,2015,31.036,44.02055,14.81639805,0,0
548,Gabon,2016,30.362,43.74227,14.64120171,44.33265,0
549,Gabon,2017,29.713,44.68792,13.23170516,44.33265,0
550,Gabon,2018,29.004,44.49778,10.56580371,44.33265,0
551,Gabon,2019,28.354,45.0251,10.99342929,44.33265,0
552,Gabon,2020,27.695,45.0251,13.1475546,44.33265,0
553,Gabon,2021,27.142,45.0251,11.81726401,44.33265,0
554,Gabon,2022,26.803,45.0251,10.80697157,44.33265,0
555,Gabon,2023,26.803,45.0251,11.46611969,44.33265,0
556,"Gambia, The",2015,37.576,46.23324,8.326579387,0,0
557,"Gambia, The",2016,36.59,47.75618,8.446617063,42.49858,0
558,"Gambia, The",2017,35.743,47.75707,7.866855086,42.49858,0
559,"Gambia, The",2018,34.924,47.82604,6.824780047,40.69583,9.833
560,"Gambia, The",2019,34.281,50.29381,8.242884235,40.69583,9.833
561,"Gambia, The",2020,33.719,50.29381,8.991768097,38.89309,9.833
562,"Gambia, The",2021,33.257,50.29381,9.758037143,38.89309,9.833
563,"Gambia, The",2022,32.696,50.29381,8.362463195,38.89309,9.833
564,"Gambia, The",2023,32.696,50.29381,7.37283089,38.89309,11.404
565,Georgia,2015,15.79,78.30005,14.60965816,0,15.598
566,Georgia,2016,15.471,80.79351,15.18576943,8.61301,15.185
567,Georgia,2017,14.856,83.01189,13.89123391,8.61301,13.49
568,Georgia,2018,14.395,83.4992,13.28869264,7.84604,12.831
569,Georgia,2019,13.451,83.73393,13.14428367,7.84604,11.798
570,Georgia,2020,12.966,83.73393,14.6114698,7.07908,11.312
571,Georgia,2021,13.412,83.73393,14.12665948,7.07908,11.312
572,Georgia,2022,13.099,83.73393,12.52938293,7.07908,11.312
573,Georgia,2023,13.099,83.73393,12.14854588,7.07908,11.312
574,Germany,2015,9,79.5005,19.31223567,0,4.231
575,Germany,2016,9.6,79.5543,19.51907162,0,3.656
576,Germany,2017,9.5,79.34962,19.45954952,0,3.301
577,Germany,2018,9.5,79.34794,19.50223396,0,2.856
578,Germany,2019,9.4,79.71004,19.90302358,0,2.705
579,Germany,2020,9.3,79.71004,21.73132113,0,3.2
580,Germany,2021,9.6,79.71004,21.67421922,0,3.097
581,Germany,2022,8.8,79.71004,21.52132731,0,2.704
582,Germany,2023,8.8,79.71004,21.22872741,0,2.571
583,Ghana,2015,31.713,56.99383,7.680490857,0,14.225
584,Ghana,2016,30.527,58.03559,7.886931128,33.48685,14.225
585,Ghana,2017,28.978,58.37525,6.957052131,33.48685,6.803
586,Ghana,2018,29.025,60.43442,7.104780398,33.48685,6.803
587,Ghana,2019,28.572,59.96017,7.04320381,33.48685,6.803
588,Ghana,2020,28.038,59.96017,7.833410156,33.48685,6.803
589,Ghana,2021,27.548,59.96017,8.005653088,33.48685,3.871
590,Ghana,2022,27.08,59.96017,6.652534328,33.48685,5.999
591,Ghana,2023,27.08,59.96017,5.866963029,33.48685,5.999
592,Greece,2015,8.5,66.92296,20.76798375,0,27.639
593,Greece,2016,8.6,67.08976,20.61806031,0,26.108
594,Greece,2017,8.2,67.11485,20.43841265,0,23.844
595,Greece,2018,8.1,67.40997,19.65971045,0,21.605
596,Greece,2019,7.8,68.42391,19.97912045,0,19.233
597,Greece,2020,7.9,68.42391,22.72749406,0,18.182
598,Greece,2021,8.1,68.42391,21.49743856,0,16.986
599,Greece,2022,7.3,68.42391,19.98568756,0,14.506
600,Greece,2023,7.3,68.42391,19.28684397,0,12.816
601,Grenada,2015,17.605,53.57188,0,0,0
602,Grenada,2016,17.419,53.41014,0,0,0
603,Grenada,2017,17.191,53.30874,0,0,0
604,Grenada,2018,16.92,53.37453,0,0,13.718
605,Grenada,2019,16.617,53.44488,0,0,10.077
606,Grenada,2020,16.288,53.44488,0,0,15.636
607,Grenada,2021,15.961,53.44488,0,0,14.853
608,Grenada,2022,15.616,53.44488,0,0,14.853
609,Grenada,2023,15.616,53.44488,0,0,7.283
610,Guatemala,2015,25.834,61.68036,11.08810853,0,6.382
611,Guatemala,2016,25.541,61.95631,10.44035279,37.60292,5.956
612,Guatemala,2017,24.791,61.52534,10.57282301,37.60292,5.466
613,Guatemala,2018,23.929,62.53299,11.12025855,37.6,5.183
614,Guatemala,2019,22.858,62.59562,11.10700482,37.6,4.568
615,Guatemala,2020,21.816,62.59562,11.47197049,37.6,4.568
616,Guatemala,2021,21.12,62.59562,11.22933787,37.6,4.084
617,Guatemala,2022,20.861,62.59562,11.47554247,37.6,6.599
618,Guatemala,2023,20.861,62.59562,11.23045777,37.6,3.817
619,Guinea,2015,37.891,44.33462,19.50189558,0,0
620,Guinea,2016,37.396,45.97639,16.88354502,47.33878,0
621,Guinea,2017,36.625,46.71106,15.27602158,47.33878,0
622,Guinea,2018,35.931,49.26216,15.48190477,48.17296,0
623,Guinea,2019,35.436,49.42922,15.40232525,48.17296,18.253
624,Guinea,2020,34.944,49.42922,17.41322372,49.00714,18.253
625,Guinea,2021,34.425,49.42922,17.48203055,49.00714,18.253
626,Guinea,2022,33.855,49.42922,17.12082103,49.00714,18.253
627,Guinea,2023,33.855,49.42922,13.61812841,49.00714,18.253
628,Guinea-Bissau,2015,35.519,40.43484,15.19235935,0,0
629,Guinea-Bissau,2016,34.502,42.79794,15.22583548,68.0291,0
630,Guinea-Bissau,2017,33.285,42.91537,15.59457936,68.0291,0
631,Guinea-Bissau,2018,32.657,43.19038,16.54218702,64.41973,3.147
632,Guinea-Bissau,2019,32.093,43.23319,18.7929536,64.41973,11.397
633,Guinea-Bissau,2020,31.605,43.23319,20.15111144,60.81037,11.397
634,Guinea-Bissau,2021,31.087,43.23319,19.76717604,60.81037,11.397
635,Guinea-Bissau,2022,30.611,43.23319,19.90644732,60.81037,7.134
636,Guinea-Bissau,2023,30.611,43.23319,16.41324592,60.81037,7.134
637,Guyana,2015,21.31,50.96896,0,0,0
638,Guyana,2016,21.139,56.35643,0,15.43465,0
639,Guyana,2017,20.958,56.75682,0,15.43465,0
640,Guyana,2018,20.77,55.59359,0,13.78743,16.171
641,Guyana,2019,20.828,55.49196,0,13.78743,16.096
642,Guyana,2020,20.473,55.49196,0,12.1402,16.096
643,Guyana,2021,20.298,55.49196,0,12.1402,16.096
644,Guyana,2022,19.897,55.49196,0,12.1402,16.096
645,Guyana,2023,19.897,55.49196,0,12.1402,16.096
646,Haiti,2015,25.51,37.67892,8.257802912,0,0
647,Haiti,2016,25.254,37.73652,8.209290174,50.83825,0
648,Haiti,2017,24.98,37.74675,7.897687461,50.83825,0
649,Haiti,2018,24.579,37.85895,8.263430719,49.53262,0
650,Haiti,2019,24.304,40.72493,7.191351147,49.53262,0
651,Haiti,2020,23.936,40.72493,7.312055571,48.9,0
652,Haiti,2021,23.498,40.72493,7.472955798,48.9,0
653,Haiti,2022,23.146,40.72493,6.904137934,48.9,0
654,Haiti,2023,23.146,40.72493,6.216791901,48.9,0
655,Honduras,2015,22.751,56.12768,14.30524677,0,12.403
656,Honduras,2016,22.44,55.73586,14.11393609,31.5,12.489
657,Honduras,2017,22.16,55.88601,13.49841646,31.5,10.992
658,Honduras,2018,21.895,55.97099,13.46225149,31.5,10.342
659,Honduras,2019,21.628,56.26791,13.87903455,31.5,10.579
660,Honduras,2020,21.353,56.26791,15.66110691,31.5,10.579
661,Honduras,2021,21.071,56.26791,15.67403086,31.5,9.625
662,Honduras,2022,20.85,56.26791,14.27609386,31.5,11.138
663,Honduras,2023,20.85,56.26791,14.42113592,31.5,9.209
664,"Hong Kong SAR, China",2015,8.2,84.32249,9.642869056,0,3.371
665,"Hong Kong SAR, China",2016,8.3,84.76059,9.956363893,0,3.506
666,"Hong Kong SAR, China",2017,7.6,85.04858,9.830272171,0,3.297
