index,country,year,"Birth rate, crude (per 1,000 people)",doing business score,government  consumption exp (% of GDP),Population living in slums (% of urban population),Unemployment intermediate education
667,"Hong Kong SAR, China",2018,7.2,85.08628,9.925129495,0,2.949
668,"Hong Kong SAR, China",2019,7,85.3154,10.8764361,0,2.865
669,"Hong Kong SAR, China",2020,5.8,85.3154,12.74582899,0,6.105
670,"Hong Kong SAR, China",2021,5,85.3154,12.67762981,0,5.533
671,"Hong Kong SAR, China",2022,4.4,85.3154,14.33694283,0,4.615
672,"Hong Kong SAR, China",2023,4.4,85.3154,13.26253915,0,2.998
673,Hungary,2015,9.4,71.06578,19.7138882,0,6.401
674,Hungary,2016,9.7,71.3825,19.96110606,7.2,4.76
675,Hungary,2017,9.7,72.6828,20.19282003,7.2,3.745
676,Hungary,2018,9.6,73.23963,19.69256484,7.2,3.346
677,Hungary,2019,9.5,73.41584,20.0857248,7.2,3.019
678,Hungary,2020,9.6,73.41584,21.35886541,7.2,4.116
679,Hungary,2021,9.7,73.41584,20.89843457,7.2,3.942
680,Hungary,2022,9.3,73.41584,20.63735659,7.2,3.306
681,Hungary,2023,9.3,73.41584,20.03210207,7.2,3.831
682,Iceland,2015,12.5,78.97419,23.42735463,0,3.354
683,Iceland,2016,12,79.00524,23.00974929,0,3.073
684,Iceland,2017,11.9,78.99464,23.67726419,0,2.423
685,Iceland,2018,12,79.011,24.14720819,0,2.284
686,Iceland,2019,12.3,78.96154,24.58737631,0,3.334
687,Iceland,2020,12.3,78.96154,28.07058644,0,5.534
688,Iceland,2021,13.1,78.96154,27.33862963,0,5.883
689,Iceland,2022,11.5,78.96154,25.55516493,0,3.165
690,Iceland,2023,11.5,78.96154,25.41961404,0,3.058
691,India,2015,18.765,54.52099,10.42829071,0,0
692,India,2016,18.514,55.94046,10.30854807,49.70906,0
693,India,2017,17.911,60.9076,10.76719895,49.70906,0
694,India,2018,17.651,67.49639,10.82321853,49.01085,12.343
695,India,2019,17.049,71.04511,11.00267551,49.01085,10.309
696,India,2020,16.572,71.04511,11.61245241,49.01085,11.635
697,India,2021,16.419,71.04511,10.47637824,49.01085,9.571
698,India,2022,16.267,71.04511,10.70013506,49.01085,8.06
699,India,2023,16.267,71.04511,10.39072697,49.01085,5.991
700,Indonesia,2015,18.448,62.11215,9.74941377,0,8.476
701,Indonesia,2016,18.017,64.66011,9.52781009,21.89212,7.536
702,Indonesia,2017,17.519,66.86799,9.120571152,21.89212,6.948
703,Indonesia,2018,17.179,68.184,9.021231804,20.23793,7.712
704,Indonesia,2019,16.91,69.57879,8.808471291,20.23793,6.209
705,Indonesia,2020,16.649,69.57879,9.655750531,19.41083,7.269
706,Indonesia,2021,16.425,69.57879,9.246941615,19.41083,6.704
707,Indonesia,2022,16.196,69.57879,7.683280589,19.41083,6.269
708,Indonesia,2023,16.196,69.57879,7.445394045,19.41083,5.792
709,"Iran, Islamic Rep.",2015,19.428,55.37743,15.56882322,0,11.765
710,"Iran, Islamic Rep.",2016,19.017,55.70786,15.78069475,0,13.428
711,"Iran, Islamic Rep.",2017,18.608,55.69678,16.06231264,0,13.428
712,"Iran, Islamic Rep.",2018,17.231,58.63915,15.74716889,0,12.676
713,"Iran, Islamic Rep.",2019,15.118,58.54658,15.30027571,0,11.264
714,"Iran, Islamic Rep.",2020,14.231,58.54658,14.43166798,0,10.288
715,"Iran, Islamic Rep.",2021,13.699,58.54658,14.23357659,0,10.033
716,"Iran, Islamic Rep.",2022,13.242,58.54658,12.73218238,0,9.507
717,"Iran, Islamic Rep.",2023,13.242,58.54658,12.87921169,0,9.507
718,Iraq,2015,31.593,42.86367,18.66609857,0,0
719,Iraq,2016,30.17,44.14072,18.38922825,46.24999,0
720,Iraq,2017,28.923,44.61783,16.30525167,46.24999,0
721,Iraq,2018,28.429,44.65481,15.87948985,47.79447,0
722,Iraq,2019,28.078,44.70443,19.31538644,47.79447,0
723,Iraq,2020,27.732,44.70443,22.50890882,49.33894,0
724,Iraq,2021,27.367,44.70443,17.71730836,49.33894,13.4
725,Iraq,2022,27.035,44.70443,15.65803401,49.33894,13.4
726,Iraq,2023,27.035,44.70443,15.65803401,49.33894,13.4
727,Ireland,2015,13.9,79.79674,12.10309936,0,12.401
728,Ireland,2016,13.4,80.10484,12.5240695,8.3,10.07
729,Ireland,2017,12.9,80.10187,11.92312678,8.3,8.427
730,Ireland,2018,12.5,79.58999,11.75349737,8.5,6.924
731,Ireland,2019,12,79.57614,11.81450312,8.5,5.952
732,Ireland,2020,11.2,79.57614,12.60673881,8.5,6.903
733,Ireland,2021,12,79.57614,11.68537011,8.5,8.155
734,Ireland,2022,11.2,79.57614,11.06084836,8.5,5.114
735,Ireland,2023,11.2,79.57614,12.16909505,8.5,4.929
736,Israel,2015,21.3,72.99577,21.97179897,0,5.581
737,Israel,2016,21.2,74.20098,21.98086513,0,5.04
738,Israel,2017,21.1,74.34011,22.14042092,0,4.604
739,Israel,2018,20.8,74.98013,22.44007838,0,4.44
740,Israel,2019,20.1,76.67572,22.19180814,0,4.197
741,Israel,2020,19.2,76.67572,23.31821142,0,4.752
742,Israel,2021,19.7,76.67572,22.12724926,0,5.5
743,Israel,2022,19,76.67572,20.89307071,0,4.204
744,Israel,2023,19,76.67572,22.2480354,0,3.751
745,Italy,2015,8,71.68638,19.01931349,0,11.388
746,Italy,2016,7.8,71.82565,18.92534428,0,11.078
747,Italy,2017,7.6,73.19206,18.74481583,0,10.466
748,Italy,2018,7.3,73.04291,18.81339072,0,10.115
749,Italy,2019,7,72.85055,18.5421072,0,9.437
750,Italy,2020,6.8,72.85055,20.56805703,0,8.736
751,Italy,2021,6.8,72.85055,19.19460405,0,9.203
752,Italy,2022,6.7,72.85055,18.79883222,0,7.753
753,Italy,2023,6.7,72.85055,17.78636048,0,7.396
754,Jamaica,2015,14.123,66.18983,13.81600155,0,0
755,Jamaica,2016,13.47,67.31221,13.83994662,0,11.992
756,Jamaica,2017,12.748,67.72419,13.38277859,0,9.788
757,Jamaica,2018,12.22,68.2738,13.4379512,0,7.405
758,Jamaica,2019,11.994,69.67997,13.58214167,0,6.713
759,Jamaica,2020,11.813,69.67997,13.58214167,0,6.377
760,Jamaica,2021,11.712,69.67997,13.58214167,0,6.808
761,Jamaica,2022,11.531,69.67997,13.58214167,0,5.476
762,Jamaica,2023,11.531,69.67997,13.58214167,0,4.038
763,Japan,2015,8,77.52941,19.61774414,0,4.02
764,Japan,2016,7.8,77.9374,19.6572481,0,3.7
765,Japan,2017,7.6,78.01404,19.41179555,0,3.39
766,Japan,2018,7.4,78.04159,19.56367433,0,3.1
767,Japan,2019,7,77.99983,19.94510592,0,2.87
768,Japan,2020,6.8,77.99983,20.96937394,0,3.21
769,Japan,2021,6.6,77.99983,21.26487183,0,3.21
770,Japan,2022,6.3,77.99983,21.5970196,0,3.21
771,Japan,2023,6.3,77.99983,21.5970196,0,3.21
772,Jordan,2015,24.441,56.73912,17.82326069,0,0
773,Jordan,2016,23.708,57.0245,17.25056419,21.381,0
774,Jordan,2017,23.377,59.92558,16.94537194,21.381,13.981
775,Jordan,2018,22.999,61.28281,16.74389605,19.05165,11.849
776,Jordan,2019,22.6,68.97453,16.37173776,19.05165,8.096
777,Jordan,2020,22.265,68.97453,16.54995644,16.72229,10.605
778,Jordan,2021,21.95,68.97453,15.8410812,16.72229,11.773
779,Jordan,2022,21.616,68.97453,15.8410812,16.72229,10.979
780,Jordan,2023,21.616,68.97453,15.8410812,16.72229,9.058
781,Kazakhstan,2015,22.71,70.91902,11.63272615,0,0
782,Kazakhstan,2016,22.52,74.84879,11.63085341,2.18578,0
783,Kazakhstan,2017,21.64,76.87746,10.53594178,2.18578,5.3
784,Kazakhstan,2018,21.77,78.04085,8.321200707,0.79376,5.3
785,Kazakhstan,2019,21.73,79.55915,9.132161576,0.79376,5.3
786,Kazakhstan,2020,22.76,79.55915,12.74204401,0.79376,5.3
787,Kazakhstan,2021,23.5,79.55915,11.27034704,0.79376,5.3
788,Kazakhstan,2022,20.57,79.55915,10.49926979,0.79376,5.3
789,Kazakhstan,2023,20.57,79.55915,11.11261577,0.79376,5.3
790,Kenya,2015,30.957,58.00993,12.72668008,0,0
791,Kenya,2016,30.401,62.79134,12.60976863,50.81331,4.173
792,Kenya,2017,29.755,65.40809,12.33507902,50.81331,4.173
793,Kenya,2018,29.18,70.97866,12.3486894,50.81331,4.173
794,Kenya,2019,28.46,73.21648,12.17079729,50.81331,8.137
795,Kenya,2020,27.998,73.21648,12.47765997,50.81331,8.137
796,Kenya,2021,27.685,73.21648,12.1468578,50.81331,7.981
797,Kenya,2022,27.54,73.21648,12.2133041,50.81331,7.981
798,Kenya,2023,27.54,73.21648,11.91511758,50.81331,7.981
799,Kiribati,2016,28.86,46.74575,59.35262929,0,9.844
800,Kiribati,2023,26.723,46.93884,61.52542461,0,14.164
801,"Korea, Dem. People's Rep.",2015,13.536,0,0,0,0
802,"Korea, Dem. People's Rep.",2016,13.525,0,0,0,0
803,"Korea, Dem. People's Rep.",2017,13.514,0,0,0,0
804,"Korea, Dem. People's Rep.",2018,13.488,0,0,0,0
805,"Korea, Dem. People's Rep.",2019,13.487,0,0,0,0
806,"Korea, Dem. People's Rep.",2020,13.333,0,0,0,0
807,"Korea, Dem. People's Rep.",2021,13.24,0,0,0,0
808,"Korea, Dem. People's Rep.",2022,13.058,0,0,0,0
809,"Korea, Dem. People's Rep.",2023,13.058,0,0,0,0
810,"Korea, Rep.",2015,8.6,83.08952,15.08352973,0,3.299
811,"Korea, Rep.",2016,7.9,83.96555,15.24002234,0,3.356
812,"Korea, Rep.",2017,7,83.96525,15.41897247,0,3.117
813,"Korea, Rep.",2018,6.4,83.96046,16.05172731,0,3.731
814,"Korea, Rep.",2019,5.9,84.00083,17.07786565,0,3.624
815,"Korea, Rep.",2020,5.3,84.00083,18.03934527,0,3.952
816,"Korea, Rep.",2021,5.1,84.00083,18.15980062,0,3.574
817,"Korea, Rep.",2022,4.9,84.00083,18.7672078,0,2.796
818,"Korea, Rep.",2023,4.9,84.00083,18.89855761,0,2.49
819,Kosovo,2015,13.614,63.02811,13.60809725,0,33.667
820,Kosovo,2016,12.848,64.90617,12.08481448,0,29.556
821,Kosovo,2017,12.615,70.51486,11.82295606,0,31.218
822,Kosovo,2018,12.094,71.04522,12.1025925,0,28.924
823,Kosovo,2019,11.443,73.18473,12.48543828,0,24.568
824,Kosovo,2020,11.181,73.18473,13.91317741,0,25.827
825,Kosovo,2021,11.143,73.18473,12.87233087,0,20.677
826,Kosovo,2022,11.068,73.18473,11.79172877,0,11.222
827,Kosovo,2023,11.068,73.18473,12.59933428,0,11.222
828,Kuwait,2015,16.892,60.65525,24.19181056,0,0
829,Kuwait,2016,14.8,59.96924,25.70546373,0,6.08
830,Kuwait,2017,14.386,61.78943,24.42126992,0,6.08
831,Kuwait,2018,13.443,62.56073,22.98055676,0,6.08
832,Kuwait,2019,12.437,67.40473,24.40265002,0,6.08
833,Kuwait,2020,11.797,67.40473,30.17793821,0,6.08
834,Kuwait,2021,10.41,67.40473,25.37266915,0,6.08
835,Kuwait,2022,9.727,67.40473,20.70004928,0,6.08
836,Kuwait,2023,9.727,67.40473,20.70004928,0,6.08
837,Kyrgyz Republic,2015,27.4,61.2702,17.7553733,0,7.33
838,Kyrgyz Republic,2016,26,61.31719,17.43415086,11.38314,7.27
839,Kyrgyz Republic,2017,24.8,62.35959,17.13017203,11.38314,6.86
840,Kyrgyz Republic,2018,27.1,65.41049,17.16970011,6.91123,6.2
841,Kyrgyz Republic,2019,26.9,67.82089,15.70098065,6.91123,6.2
842,Kyrgyz Republic,2020,24,67.82089,18.37228301,2.43932,6.2
843,Kyrgyz Republic,2021,22.4,67.82089,16.63294179,2.43932,6.2
844,Kyrgyz Republic,2022,21.5,67.82089,16.78566803,2.43932,6.2
845,Kyrgyz Republic,2023,21.5,67.82089,16.3621854,2.43932,6.2
846,Lao PDR,2015,24.445,48.20686,15.10665451,0,0
847,Lao PDR,2016,24.131,49.05728,13.97094291,27,0
848,Lao PDR,2017,23.715,49.98578,13.97094291,27,3.232
849,Lao PDR,2018,23.238,49.77807,13.97094291,23.6,3.232
850,Lao PDR,2019,22.786,50.82456,13.97094291,23.6,3.232
851,Lao PDR,2020,22.449,50.82456,13.97094291,21.8,3.232
852,Lao PDR,2021,21.973,50.82456,13.97094291,21.8,3.232
853,Lao PDR,2022,21.46,50.82456,13.97094291,21.8,1.963
854,Lao PDR,2023,21.46,50.82456,13.97094291,21.8,1.963
855,Latvia,2015,11.1,79.13397,18.70956365,0,10.838
856,Latvia,2016,11.2,80.59931,18.4763444,0,11.304
857,Latvia,2017,10.7,79.99279,18.67031595,0,10.294
858,Latvia,2018,10,80.31973,18.5352676,0,8.318
859,Latvia,2019,9.8,80.28054,19.80890115,0,6.848
860,Latvia,2020,9.2,80.28054,20.88969332,0,9.797
861,Latvia,2021,9.2,80.28054,21.72997618,0,8.826
862,Latvia,2022,8.5,80.28054,20.48463458,0,8.096
863,Latvia,2023,8.5,80.28054,20.36521969,0,7.871
864,Lebanon,2015,17.764,54.71496,12.53174443,0,0
865,Lebanon,2016,17.395,54.46561,12.98414909,4.5,0
866,Lebanon,2017,16.904,54.35106,13.20871798,4.5,0
867,Lebanon,2018,16.311,54.42282,15.336853,4.5,0
868,Lebanon,2019,15.822,54.3316,15.62978348,4.5,12.329
869,Lebanon,2020,15.332,54.3316,9.139754887,4.5,12.329
870,Lebanon,2021,14.948,54.3316,2.360136821,4.5,12.329
871,Lebanon,2022,14.576,54.3316,3.625325085,4.5,12.329
872,Lebanon,2023,14.576,54.3316,3.625325085,4.5,12.329
873,Lesotho,2015,28.305,55.18767,36.94396123,0,0
874,Lesotho,2016,28.157,58.01146,39.62419307,33.81409,0
875,Lesotho,2017,27.723,58.56005,39.68057009,33.81409,0
876,Lesotho,2018,27.262,58.68291,38.06299604,29.68363,0
877,Lesotho,2019,26.839,59.4294,37.69257127,29.68363,8.658
878,Lesotho,2020,26.378,59.4294,37.13529421,25.55318,8.658
879,Lesotho,2021,26.107,59.4294,34.68825657,25.55318,8.658
880,Lesotho,2022,25.778,59.4294,35.21209872,25.55318,8.658
881,Lesotho,2023,25.778,59.4294,35.58404802,25.55318,8.658
882,Liberia,2015,34.215,39.95919,0,0,0
883,Liberia,2016,33.713,39.98301,0,65.66997,8.503
884,Liberia,2017,33.151,43.58222,0,65.66997,11.173
885,Liberia,2018,32.706,43.54307,0,63.88484,11.173
886,Liberia,2019,32.181,43.22747,0,63.88484,11.173
887,Liberia,2020,31.708,43.22747,0,63.88484,11.173
888,Liberia,2021,31.287,43.22747,0,63.88484,11.173
889,Liberia,2022,30.996,43.22747,0,63.88484,11.173
890,Liberia,2023,30.996,43.22747,0,63.88484,11.173
891,Libya,2015,21.214,32.61441,50.83646534,0,0
892,Libya,2016,20.576,32.47692,48.41951,0,0
893,Libya,2017,19.898,32.50611,40.26669402,0,0
894,Libya,2018,19.282,32.73696,35.33794002,0,0
895,Libya,2019,18.732,32.68552,43.61446156,0,0
896,Libya,2020,18.302,32.68552,48.33781603,0,0
897,Libya,2021,17.828,32.68552,34.63447157,0,0
898,Libya,2022,17.298,32.68552,30.8000884,0,0
899,Libya,2023,17.298,32.68552,35.28362913,0,0
900,Liechtenstein,2021,9.6,64.84421,0,0,0
901,Liechtenstein,2022,9.2,64.84421,0,0,0
902,Liechtenstein,2023,9.2,64.84421,0,0,0
903,Lithuania,2015,10.8,78.99313,17.16899149,0,11.67
904,Lithuania,2016,10.7,79.21677,17.02918464,0,10.377
905,Lithuania,2017,10.1,80.63462,16.29936413,0,9.314
906,Lithuania,2018,10,80.95864,16.21781687,0,7.994
907,Lithuania,2019,9.8,81.61948,16.79594806,0,8.298
908,Lithuania,2020,9,81.61948,18.36054542,0,11.364
909,Lithuania,2021,8.3,81.61948,17.49749496,0,9.287
910,Lithuania,2022,7.8,81.61948,16.74404612,0,7.58
911,Lithuania,2023,7.8,81.61948,17.27548345,0,8.93
912,Luxembourg,2015,10.7,69.15342,15.96816419,0,6.286
913,Luxembourg,2016,10.4,69.1733,15.6742178,0,7.69
914,Luxembourg,2017,10.4,69.58844,16.21936089,0,5.032
915,Luxembourg,2018,10.3,69.58703,16.80366668,0,5.277
916,Luxembourg,2019,10,69.6031,17.23898833,0,6.196
917,Luxembourg,2020,10.2,69.6031,18.47245626,0,6.327
918,Luxembourg,2021,10.5,69.6031,17.47194547,0,5.79
919,Luxembourg,2022,9.9,69.6031,17.63871326,0,4.067
920,Luxembourg,2023,9.9,69.6031,18.98974124,0,5.422
921,"Macao SAR, China",2015,11.634,0,9.668953707,0,1.82
922,"Macao SAR, China",2016,11.423,0,10.39895211,0,1.82
923,"Macao SAR, China",2017,10.877,0,9.730427493,0,1.82
924,"Macao SAR, China",2018,10.621,0,9.43781185,0,1.82
925,"Macao SAR, China",2019,10.295,0,10.20538084,0,1.82
926,"Macao SAR, China",2020,10.128,0,25.86246919,0,1.82
927,"Macao SAR, China",2021,10.114,0,21.15389269,0,1.82
928,"Macao SAR, China",2022,10.044,0,27.39568402,0,1.82
929,"Macao SAR, China",2023,10.044,0,13.77231079,0,1.82
930,Madagascar,2015,32.765,41.89608,15.1403202,0,4.933
931,Madagascar,2016,32.759,42.74769,14.7612913,72.22321,4.933
932,Madagascar,2017,32.477,46.38142,16.12256698,72.22321,4.933
933,Madagascar,2018,32.088,47.04235,13.60330525,69.82165,4.933
934,Madagascar,2019,31.701,47.72865,15.10611913,69.82165,4.933
935,Madagascar,2020,31.343,47.72865,18.72397125,67.42009,4.933
936,Madagascar,2021,30.949,47.72865,17.21371084,67.42009,4.933
937,Madagascar,2022,30.595,47.72865,22.49591601,67.42009,4.933
938,Madagascar,2023,30.595,47.72865,22.31937094,67.42009,4.933
939,Malawi,2015,35.767,49.70961,0,0,0
940,Malawi,2016,34.824,53.22437,0,53.29854,0
941,Malawi,2017,34.343,59.52076,0,53.29854,5.722
942,Malawi,2018,33.925,60.362,0,49.78452,5.722
943,Malawi,2019,33.598,60.9371,0,49.78452,5.722
944,Malawi,2020,33.233,60.9371,0,49.78452,2.698
945,Malawi,2021,32.859,60.9371,0,49.78452,2.698
946,Malawi,2022,32.611,60.9371,0,49.78452,2.698
947,Malawi,2023,32.611,60.9371,0,49.78452,2.698
948,Malaysia,2015,17.101,78.60753,13.0865608,0,3.72
949,Malaysia,2016,16.685,78.27291,12.5648978,0,4.1
950,Malaysia,2017,16.355,78.77204,12.19259187,0,4.1
951,Malaysia,2018,15.978,81.33541,11.9694463,0,3.57
952,Malaysia,2019,15.58,81.47337,11.65310018,0,3.53
953,Malaysia,2020,15.417,81.47337,12.96227361,0,4.62
954,Malaysia,2021,15.24,81.47337,12.63688126,0,4.58
955,Malaysia,2022,15.016,81.47337,11.58770183,0,4.08
956,Malaysia,2023,15.016,81.47337,11.94926963,0,4.08
957,Maldives,2015,17.465,52.4375,18.08208865,0,0
958,Maldives,2016,16.794,52.38841,17.66419296,36.5175,5.89
959,Maldives,2017,16.126,53.20063,14.53567761,36.5175,5.89
960,Maldives,2018,15.531,53.2984,14.48073461,35.4025,5.89
961,Maldives,2019,15.001,53.27453,16.57701313,35.4025,4.776
962,Maldives,2020,14.576,53.27453,22.97072278,34.845,4.776
963,Maldives,2021,14.088,53.27453,18.68310876,34.845,4.776
964,Maldives,2022,13.638,53.27453,17.22105485,34.845,4.776
965,Maldives,2023,13.638,53.27453,17.11901698,34.845,4.776
966,Mali,2015,44.342,50.27763,16.37155075,0,12.583
967,Mali,2016,43.818,52.61403,16.24060159,50.31832,13.212
968,Mali,2017,43.378,52.87624,16.18425042,50.31832,17.238
969,Mali,2018,42.901,53.12964,15.87721984,46.12357,10.845
970,Mali,2019,42.376,52.94472,15.74310975,46.12357,8.682
971,Mali,2020,41.995,52.94472,15.80542425,41.92883,14.462
972,Mali,2021,41.643,52.94472,16.24877359,41.92883,14.462
973,Mali,2022,41.217,52.94472,17.11924476,41.92883,7.992
974,Mali,2023,41.217,52.94472,17.50931466,41.92883,7.992
975,Malta,2015,9.7,62.28109,16.93112258,0,3.814
976,Malta,2016,9.8,64.77862,16.94165678,0,3.869
977,Malta,2017,9.2,65.21409,15.82357396,0,3.47
978,Malta,2018,9.2,65.4975,16.02797443,0,3.505
979,Malta,2019,8.6,66.13941,16.8903191,0,3.713
980,Malta,2020,8.6,66.13941,19.71494314,0,4.225
981,Malta,2021,8.5,66.13941,18.33201195,0,3.812
982,Malta,2022,8.1,66.13941,17.40190275,0,3.416
983,Malta,2023,8.1,66.13941,16.57012332,0,2.834
984,Marshall Islands,2018,21.514,50.93322,59.94045455,0,0
985,Mauritania,2015,35.18,43.75791,14.61777659,0,0
986,Mauritania,2016,34.832,46.88194,13.44048871,57.68042,0
987,Mauritania,2017,34.425,48.44839,13.38125583,57.68042,10.003
988,Mauritania,2018,34.183,49.37674,12.9844028,56,10.003
989,Mauritania,2019,33.723,51.06288,13.29547357,56,13.986
990,Mauritania,2020,33.427,51.06288,12.29648726,56,13.986
991,Mauritania,2021,33.194,51.06288,14.96953957,56,13.986
992,Mauritania,2022,32.953,51.06288,16.8008362,56,13.986
993,Mauritania,2023,32.953,51.06288,17.17237156,56,13.986
994,Mauritius,2015,10.1,76.02546,14.18980558,0,8.678
995,Mauritius,2016,10.4,76.48622,14.88271302,0,7.994
996,Mauritius,2017,10.7,78.89594,14.45075826,0,8.653
997,Mauritius,2018,10.2,80.33655,14.56243113,0,8.232
998,Mauritius,2019,10.2,81.46811,14.74962313,0,7.827
999,Mauritius,2020,10.6,81.46811,17.5684045,0,9.821
1000,Mauritius,2021,10.3,81.46811,17.23220421,0,7.497
1001,Mauritius,2022,9.6,81.46811,15.95534967,0,6.385
1002,Mauritius,2023,9.6,81.46811,13.84471963,0,5.525
1003,Mexico,2015,17.968,71.64492,11.90124613,0,5.346
1004,Mexico,2016,17.42,72.37307,11.57368049,18.44263,4.801
1005,Mexico,2017,16.947,72.53669,11.21566755,18.44263,4.181
